old,new
/assets/media/2019/06/Pothi_WikiProject_Logo.webp,/assets/logos/pothi-wikiproject.webp
/assets/media/2019/06/Pothi_logo_en._white_1.1.webp,/assets/logos/pothi-white.webp
/assets/media/2019/06/Prateek.webp,/assets/images/people-prateek-pattanaik.webp
/assets/media/2019/06/Sailesh.webp,/assets/images/people-sailesh-patnaik.webp
/assets/media/2019/06/Santali.webp,/assets/images/issues-santali.webp
/assets/media/2019/06/Subha.webp,/assets/images/people-subhashish-panigrahi.webp
/assets/media/2019/06/World_map_participation_gap.webp,/assets/images/issues-world-map-participation-gap.webp
/assets/media/2019/06/drums_wide.webp,/assets/images/pothi-drums.webp
/assets/media/2019/07/FirstTimeFilmmaker.webp,/assets/images/who-owns-the-content-laurel-first-time-filmmaker.webp
/assets/media/2019/07/OFDN-MCC-final-Jul19.webp,/assets/images/mcc-council.webp
/assets/media/2019/07/OFDN-Pothi_logo-wo-OFDN-logo.webp,/assets/logos/pothi.webp
/assets/media/2019/07/OFFICIAL-SELECTION-13th-Native-Spirit-Indigenous-Film-Festival-2019.webp,/assets/images/who-owns-the-content-laurel-native-spirit-2019.webp
/assets/media/2019/07/OpenSpeaks_logo_black-01.webp,/assets/logos/openspeaks.webp
/assets/media/2019/07/Ramjit-e1601970964671.webp,/assets/images/people-ramjit-tudu.webp
/assets/media/2019/08/Handbook-2019.pdf,/assets/docs/unicode-handbook-2019.pdf
/assets/media/2019/08/Open_Access_logo_PLoS.webp,/assets/logos/open-access.webp
/assets/media/2019/08/Wikimedia_Indigenous_Languages_meetup_at_Wikimania_2019_Stockholm_Sweden.webp,/assets/images/wikimania2019-indigenous-languages-meetup.webp
/assets/media/2019/09/Unicode-to-legacy-handbook.webp,/assets/images/unicode-handbook-cover.webp
/assets/media/2019/09/subhashish-panigrahi.webp,/assets/images/yoti-fellows-2019-subhashish-panigrahi.webp
/assets/media/2020/02/gyani-maiya-logo.webp,/assets/images/gyani-maiya-title.webp
/assets/media/2020/02/gyani-maiya-naiff-2023.webp,/assets/images/gyani-maiya-laurel-naiff-2023.webp
/assets/media/2020/02/off-BALKAN-yellow.webp,/assets/images/gyani-maiya-laurel-balkan.webp
/assets/media/2020/02/off-BOZOK-yellow.webp,/assets/images/gyani-maiya-laurel-bozok.webp
/assets/media/2020/02/off-ICLDC8-yellow.webp,/assets/images/gyani-maiya-laurel-icldc8.webp
/assets/media/2020/02/off-IFEFA-yellow.webp,/assets/images/gyani-maiya-laurel-ifefa.webp
/assets/media/2020/02/off-KERALA-yellow.webp,/assets/images/gyani-maiya-laurel-kerala.webp
/assets/media/2020/02/off-LIFT-yellow.webp,/assets/images/gyani-maiya-laurel-lift.webp
/assets/media/2020/02/off-RNAB-yellow.webp,/assets/images/gyani-maiya-laurel-rnab.webp
/assets/media/2020/02/poster-16-9-ratio-1920-1080-page001.webp,/assets/images/gyani-maiya-poster.webp
/assets/media/2020/07/anchor-logo-header-2x.webp,/assets/logos/anchor.webp
/assets/media/2020/09/Accessibility-icon-05.webp,/assets/logos/icon-accessibility.webp
/assets/media/2020/09/CC-Summit_2019_logo.webp,/assets/logos/cc-summit-2019.webp
/assets/media/2020/09/CC-icon-01.webp,/assets/logos/icon-creative-commons.webp
/assets/media/2020/09/Camera-icon-03.webp,/assets/logos/icon-camera.webp
/assets/media/2020/09/OpenSpeaks-OFDN-MozFest-2017.pdf,/assets/docs/openspeaks-mozfest-2017.pdf
/assets/media/2020/09/Screen-Shot-2020-09-29-at-12.23.36-AM.webp,/assets/logos/mozilla-open-leaders.webp
/assets/media/2020/09/TEDx_logo.svg,/assets/logos/tedx.svg
/assets/media/2020/09/Wikimania-logo.svg,/assets/logos/wikimania.svg
/assets/media/2020/09/Wikiversity-logo-en-white-01.webp,/assets/logos/wikiversity-white.webp
/assets/media/2020/09/XML-icon-04.webp,/assets/logos/icon-xml.webp
/assets/media/2020/09/mozilla-festival-logo-e1601436209390.webp,/assets/logos/mozfest.webp
/assets/media/2020/11/CC-logo-remixed.webp,/assets/logos/creative-commons-remixed.webp
/assets/media/2020/11/OpenSpeaks-update-03.webp,/assets/images/openspeaks-update-2020-banner.webp
/assets/media/2020/11/OpenSpeaks-update.webp,/assets/images/openspeaks-update-2020-banner-2.webp
/assets/media/2020/11/cc.logo_.large_.webp,/assets/logos/creative-commons.webp
/assets/media/2020/12/openspeaks-sat2.webp,/assets/images/openspeaks-update-2020-banner-santali.webp
/assets/media/2021/04/Coe-EU-logo.webp,/assets/logos/council-of-europe.webp
/assets/media/2021/04/DOI-logo.svg,/assets/logos/doi.svg
/assets/media/2021/04/IMDB-logo.svg,/assets/logos/imdb.svg
/assets/media/2021/04/Karinding-poster-landscape.webp,/assets/images/karinding-poster-landscape.webp
/assets/media/2021/04/Karinding-poster-portrait.webp,/assets/images/karinding-poster-portrait.webp
/assets/media/2021/05/mage-porob-poster-1920x1080-1.webp,/assets/images/mage-porob-poster.webp
/assets/media/2021/07/EDT.webp,/assets/images/earth-defenders-toolkit-cover.webp
/assets/media/2022/02/Commons-logo-en.svg,/assets/logos/wikimedia-commons.svg
/assets/media/2022/02/Film-Treatment-Remosam-2021-02-13.pdf,/assets/docs/remosam-film-treatment-2021.pdf
/assets/media/2022/02/Remosam_poster-portrait.webp,/assets/images/remosam-poster-portrait.webp
/assets/media/2022/02/Remosam_poster.webp,/assets/images/remosam-poster.webp
/assets/media/2022/02/commonvoice-logo.svg,/assets/logos/common-voice.svg
/assets/media/2022/02/gftw.webp,/assets/logos/grant-for-the-web.webp
/assets/media/2022/02/mozfest-logo.webp,/assets/logos/mozfest.webp
/assets/media/2022/02/scroll-logo.webp,/assets/logos/scroll.webp
/assets/media/2022/03/Diff-logo.webp,/assets/logos/diff.webp
/assets/media/2022/08/ACM-logo.webp,/assets/logos/acm.webp
/assets/media/2022/09/acm-logo-1.webp,/assets/logos/acm.webp
/assets/media/2022/09/isbn-openspeaks-before-ai-verso.svg,/assets/images/before-isbn.svg
/assets/media/2022/12/logo-white.webp,/assets/images/nanima-title.webp
/assets/media/2022/12/poster-16-9-ratio-1920-1080-150DPI.webp,/assets/images/nanima-poster.webp
/assets/media/2022/12/poster-landscape-1920x1080-2.webp,/assets/images/tva-poster-landscape.webp
/assets/media/2022/12/tva-logo-white.webp,/assets/images/tva-title.webp
/assets/media/2023/03/EN_Google_Podcasts_Badge.svg,/assets/logos/google-podcasts-badge.svg
/assets/media/2023/03/Internet_Archive_logo_and_wordmark_horizontal.svg,/assets/logos/internet-archive-wordmark.svg
/assets/media/2023/03/Spotify_Logo_CMYK_White.webp,/assets/logos/spotify-white.webp
/assets/media/2023/03/US_UK_Apple_Podcasts_Listen_Badge_RGB.svg,/assets/logos/apple-podcasts-badge.svg
/assets/media/2023/03/mage-porob-still-07-monochromatic.webp,/assets/images/podcast-mage-porob-still.webp
/assets/media/2023/03/ofdn-conversations-logo-FCBE27.svg,/assets/logos/ofdn-conversations.svg
/assets/media/2023/03/ofdn-conversations-logo-white.svg,/assets/logos/ofdn-conversations-white.svg
/assets/media/2023/06/igflogo2.webp,/assets/logos/igf.webp
/assets/media/2023/09/4.webp,/assets/images/bringing-down-a-mountain-laurel-folklore-film-festival-kerala.webp
/assets/media/2023/09/Bringing-Down-A-Mountain-ft.webp,/assets/images/bringing-down-a-mountain-still.webp
/assets/media/2023/09/bdam-div-to.webp,/assets/images/bringing-down-a-mountain-laurel-diversity-toronto.webp
/assets/media/2023/09/bdam-pol-la.webp,/assets/images/bringing-down-a-mountain-laurel-political-los-angeles.webp
/assets/media/2023/09/bdam-premiere.webp,/assets/images/bringing-down-a-mountain-laurel-premiere-interledger.webp
/assets/media/2023/09/bringing-down-a-mountain-logo-fde48b.webp,/assets/images/bringing-down-a-mountain-title.webp
/assets/media/2023/09/qr-code-bdam.webp,/assets/images/bringing-down-a-mountain-qr-code.webp
/assets/media/2025/01/GejmehacGipan-logo-white.webp,/assets/images/gejmehac-gipan-title.webp
/assets/media/2025/01/Poster-Bringing-Down-a-Mountain-OFDN-cover.webp,/assets/images/gejmehac-gipan-poster.webp
/assets/media/2026/04/Chapakala19-poster.svg,/assets/images/type-chapakala19-poster.svg
/assets/media/2026/04/Chapakala20-poster.svg,/assets/images/type-chapakala20-poster.svg
/assets/media/2026/04/samagata-logo.svg,/assets/logos/samagata.svg
/assets/media/elementor/thumbs/Karinding-poster-portrait-rhj2ek00gkdd32ypq0a4i1m36zqk3zqd9stqk63f1k.webp,/assets/images/podcast-karinding-poster-portrait.webp
/assets/media/elementor/thumbs/Shahidul_Alam_7165438696-7mvao1k0apwykvcv8291eejzpq7dk1czfrdqtoeejwq.webp,/assets/images/podcast-shahidul-alam.webp
/assets/media/elementor/thumbs/Spotify_Logo_CMYK_White-rhj2ejzz8plhxo59n63ex2lqjhz4q4htzhqefq55a8.webp,/assets/logos/spotify-white.webp
/assets/media/elementor/thumbs/Wikipedia_gender_gap-rhj2ek01fneidhhp94z26wos0v3v1eaxz8hvhah72g.webp,/assets/images/issues-wikipedia-gender-gap.webp
/assets/media/elementor/thumbs/ep1-mandana-seyfeddinipur-rhj2ek00gkdd32ypq0a4i1m36zqk3zqd9stqk63f1k.webp,/assets/images/podcast-mandana-seyfeddinipur.webp
/assets/media/elementor/thumbs/ep2-ALM-rhj2ek00gkdd32ypq0a4i1m36zqk3zqd9stqk63f1k.webp,/assets/images/podcast-alm.webp
/assets/media/elementor/thumbs/ep4-santali-rhj2ek00gkdd32ypq0a4i1m36zqk3zqd9stqk63f1k.webp,/assets/images/podcast-santali.webp
/assets/media/elementor/thumbs/ep5-zubair-torwali-rhj2ek00gkdd32ypq0a4i1m36zqk3zqd9stqk63f1k.webp,/assets/images/podcast-zubair-torwali.webp
/assets/media/elementor/thumbs/mage-porob-logo-w-director-1920x1080-1-rhj2ek08zjt18hf2k1cye4kykssos84lhblyev7c4g.webp,/assets/images/mage-porob-title.webp
/assets/media/external/78.media.tumblr.com/c487bcf63fdd195f0533ffc13e0b6e76/tumblr_inline_p7iz3ed0av1s922wx_540.webp,/assets/images/odia-typeodia-input-tool.webp
/assets/media/external/assets.moviebuff.com/assets/logobeta2-5fd5fe517e3fbe0755edbf87d639c73813d67b2f0b549f20bac1ada74bc6da54.webp,/assets/logos/moviebuff.webp
/assets/media/external/d12xoj7p9moygp.cloudfront.net/images/podcast/logo-square/006/apple_podcasts.webp,/assets/logos/apple-podcasts.webp
/assets/media/external/d12xoj7p9moygp.cloudfront.net/images/podcast/logo-square/006/google_podcasts.webp,/assets/logos/google-podcasts.webp
/assets/media/external/d12xoj7p9moygp.cloudfront.net/images/podcast/logo-square/006/spotify.webp,/assets/logos/spotify.webp
/assets/media/external/d12xoj7p9moygp.cloudfront.net/images/podcast/logo-square/006/stitcher_dark.webp,/assets/logos/stitcher.webp
/assets/media/external/github.com/GuruGomke/files/raw/master/Input-tools/Ol_Chiki_Sarjom_baha_input_method.webp,/assets/images/santali-ol-chiki-sarjom-baha-input-method.webp
/assets/media/external/m.media-amazon.com/images/G/01/IMDb/BG_rectangle._CB1509060989_SY230_SX307_AL_.webp,/assets/logos/imdb-badge.webp
/assets/media/external/play.google.com/intl/en_us/badges-music/images/badges/en_badge_web_music.webp,/assets/logos/google-play-music-badge.webp
/assets/media/external/rising.globalvoices.org/files/2018/11/1600px-Wikimania_2018_By_Dyolf77_DSC_9173-800x531.webp,/assets/images/dti2018-wikimania.webp
/assets/media/external/rising.globalvoices.org/files/2018/11/DTI-gif-2.webp,/assets/images/dti2018-animation.webp
/assets/media/external/rising.globalvoices.org/files/2018/11/Whose_Knowledge__Decolonizing_The_Internet_Conference_Participants_046-800x600.webp,/assets/images/dti2018-participants.webp
/assets/media/external/rising.globalvoices.org/files/2018/11/Wikimania_2018_-_Decolonizing_the_Internet_Conference_042-800x480.webp,/assets/images/dti2018-conference.webp
/assets/media/external/rising.globalvoices.org/files/2018/11/dtiart-800x401.webp,/assets/images/dti2018-art-exhibition.webp
/assets/media/external/rising.globalvoices.org/files/2019/07/tweetasia1.webp,/assets/images/asialangsonline-campaign.webp
/assets/media/external/rising.globalvoices.org/files/2019/08/IMG_0338_2-02_2-343x400.webp,/assets/images/ramjit-tudu-photo.webp
/assets/media/external/summit.creativecommons.org/wp-content/themes/wp-theme-base/assets/img/logos/products/global_summit.svg,/assets/logos/cc-global-summit.svg
/assets/media/external/theme.zdassets.com/theme_assets/2244577/ba4f30308b1497f213c4536b5f4f07e366b3b4ba.webp,/assets/logos/internet-archive.webp
/assets/media/external/upload.wikimedia.org/wikipedia/commons/5/57/Oa_80x15_orange.webp,/assets/logos/open-access-badge.webp
/assets/media/external/upload.wikimedia.org/wikipedia/commons/5/5b/Cc-by-icon.webp,/assets/logos/cc-by.webp
/assets/media/external/upload.wikimedia.org/wikipedia/commons/thumb/0/05/Celtic_Knot_logo_2018.jpg/799px-Celtic_Knot_logo_2018.webp,/assets/logos/celtic-knot-2018.webp
/assets/media/external/upload.wikimedia.org/wikipedia/commons/thumb/1/16/Siko_Bouterse_013_-_Wikimedia_Foundation_Oct11.jpg/320px-Siko_Bouterse_013_-_Wikimedia_Foundation_Oct11.webp,/assets/images/partners-siko-bouterse.webp
/assets/media/external/upload.wikimedia.org/wikipedia/commons/thumb/3/3c/Shahidul_Alam_7165438696/680px-Shahidul_Alam_-7165438696.webp,/assets/images/type-shahidul-alam.webp
/assets/media/external/upload.wikimedia.org/wikipedia/commons/thumb/4/4c/Inde_bondo8941a.jpg/640px-Inde_bondo8941a.webp,/assets/images/natgeo-grant-2017-bondo.webp
/assets/media/external/upload.wikimedia.org/wikipedia/commons/thumb/5/54/GitHub_Logo.png/100px-GitHub_Logo.webp,/assets/logos/github.webp
/assets/media/external/upload.wikimedia.org/wikipedia/commons/thumb/5/54/GitHub_Logo.png/50px-GitHub_Logo.webp,/assets/logos/github.webp
/assets/media/external/upload.wikimedia.org/wikipedia/commons/thumb/7/7b/Kathabhidhana_-_time_spent_for_the_entire_process.gif/250px-Kathabhidhana_-_time_spent_for_the_entire_process.webp,/assets/images/pronunciation-time-spent.webp
/assets/media/external/upload.wikimedia.org/wikipedia/commons/thumb/9/95/Wikimania2019_logo.svg/512px-Wikimania2019_logo.svg.webp,/assets/logos/wikimania-2019.webp
/assets/media/external/upload.wikimedia.org/wikipedia/commons/thumb/a/a0/ISO_639_Icon_hoc.svg/240px-ISO_639_Icon_hoc.svg.webp,/assets/logos/iso-639-ho.webp
/assets/media/external/upload.wikimedia.org/wikipedia/commons/thumb/a/a4/Anasuya_Sengupta_March_2013.jpg/320px-Anasuya_Sengupta_March_2013.webp,/assets/images/partners-anasuya-sengupta.webp
/assets/media/external/upload.wikimedia.org/wikipedia/commons/thumb/b/b1/Recording_words_using_Kathabhidhana_command_interface.png/400px-Recording_words_using_Kathabhidhana_command_interface.webp,/assets/images/pronunciation-recording-words.webp
/assets/media/external/upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Animation_of_a_video_interview_using_phone.gif/800px-Animation_of_a_video_interview_using_phone.webp,/assets/images/multimedia-toolkit-phone-interview.webp
/assets/media/external/upload.wikimedia.org/wikipedia/commons/thumb/b/b6/Decolonizing-the-Internet's-Languages-Confererence-060.jpg/800px-Decolonizing-the-Internet-s-Languages-Confererence-060.webp,/assets/images/episode1-decolonizing-the-internet-2018.webp
/assets/media/external/upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Ramjit_on_Task.jpg/800px-Ramjit_on_Task.webp,/assets/images/ramjit-tudu-at-work.webp
/assets/media/external/upload.wikimedia.org/wikipedia/commons/thumb/d/df/Members_of_Odia_Wikimedians_User_Group_O_Foundation_and_Wikitongues_at_Wikimania_2018/800px-Members_of_Odia_Wikimedians_User_Group-_O_Foundation_and_Wikitongues_at_Wikimania_2018.webp,/assets/images/wikimania2018-odia-wikimedians-and-wikitongues.webp
/assets/media/external/upload.wikimedia.org/wikipedia/commons/thumb/e/e7/Running_Kathabhidhana_on_MacOS.png/400px-Running_Kathabhidhana_on_MacOS.webp,/assets/images/pronunciation-running-on-macos.webp
/assets/media/logos/coats.webp,/assets/logos/coats.webp
/assets/media/logos/edex.webp,/assets/logos/edex.webp
/assets/media/logos/igf.webp,/assets/logos/igf.webp
/assets/media/logos/ona.webp,/assets/logos/online-news-association.webp
/assets/media/logos/unesco.webp,/assets/logos/unesco.webp
/assets/media/logos/wikimania-2019-poster.webp,/assets/images/wikimania2019-poster.webp
